[2023-03-10 11:05:44.575] [AutoPasLog] [info] AutoPas Version: 2.0.0-6e146de-dirty
[2023-03-10 11:05:44.576] [AutoPasLog] [warning] Number of samples (3) is not a multiple of the rebuild frequency (20). This can lead to problems when multiple AutoPas instances interact (e.g. via MPI).
starting simulator
0: DESKTOP-ND6E6A3
 ─────────────────────────────────────────────────────────────────────────
                                 Time                    Allocations      
                        ───────────────────────   ────────────────────────
    Tot / % measured:        7.35s /  41.6%           1.33GiB /  46.1%    

 Section        ncalls     time    %tot     avg     alloc    %tot      avg
 ─────────────────────────────────────────────────────────────────────────
 pos update          1    1.55s   50.5%   1.55s    352MiB   56.1%   352MiB
 vel update          1    1.13s   37.1%   1.13s    276MiB   43.9%   276MiB
 force update        1    379ms   12.4%   379ms     32.0B    0.0%    32.0B
 ─────────────────────────────────────────────────────────────────────────
Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    27   ...pretation.jl:1753; abstract_call(inter...
   ╎    ╎    ╎    ╎     27   ...retation.jl:1786; abstract_call(inter...
   ╎    ╎    ╎    ╎    ╎ 27   ...retation.jl:1716; abstract_call_know...
   ╎    ╎    ╎    ╎    ╎  27   ...retation.jl:139; abstract_call_gf_b...
   ╎    ╎    ╎    ╎    ╎   27   ...retation.jl:647; abstract_call_meth...
   ╎    ╎    ╎    ╎    ╎    27   ...peinfer.jl:877; typeinf_edge(inte...
   ╎    ╎    ╎    ╎    ╎     27   ...peinfer.jl:213; typeinf(interp::...
   ╎    ╎    ╎    ╎    ╎    ╎ 26   ...einfer.jl:230; _typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎  26   ...tation.jl:2482; typeinf_nocycle...
   ╎    ╎    ╎    ╎    ╎    ╎   26   ...tation.jl:2386; typeinf_local(i...
   ╎    ╎    ╎    ╎    ╎    ╎    26   ...tation.jl:1910; abstract_eval_s...
   ╎    ╎    ╎    ╎    ╎    ╎     26   ...tation.jl:1753; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 26   ...tation.jl:1786; abstract_call(i...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  26   ...tation.jl:1716; abstract_call_k...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   26   ...tation.jl:139; abstract_call_g...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    26   ...tation.jl:647; abstract_call_m...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     26   ...einfer.jl:877; typeinf_edge(in...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 26   ...einfer.jl:213; typeinf(interp:...
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  26   ...einfer.jl:230; _typeinf(interp...
